dhcp.bad_bitfield,Bogus bitfield
dhcp.option.novell_options.value.uint,Value
dhcp.option.ntp_server,Network Time Protocol Server
dhcp.option.option.vi.cl.tag_unknown,Unknown tag
dhcp.option.option_overload,Option Overload
dhcp.option.option_overload.file_end_missing,file overload end option missing
dhcp.option.option_overload.sname_end_missing,sname overload end option missing
dhcp.option.padding,Padding
dhcp.option.pana_agent,PAA IPv4 Address
dhcp.option.parse_err,Parse error
dhcp.option.path_mtu_aging_timeout,Path MTU Aging Timeout
dhcp.option.path_mtu_plateau_table_item,Path MTU Plateau Table Item
dhcp.option.pcp.list_length,List-Length
dhcp.option.pcp.server,PCP Server
dhcp.option.perform_mask_discovery,Perform Mask Discovery
dhcp.option.perform_router_discover,Perform Router Discover
dhcp.option.policy_filter.ip,IP Address
dhcp.option.policy_filter.subnet_mask,Subnet Mask
dhcp.option.pop3_server,POP3 Server
dhcp.option.portparams.offset,Offset
dhcp.option.portparams.psid,PSID
dhcp.option.portparams.psid_length,PSID-Length
dhcp.option.private_proxy_autodiscovery,Private/Proxy autodiscovery
dhcp.option.pxe_config_file,PXELINUX configuration file
dhcp.option.pxe_path_prefix,PXELINUX path prefix
dhcp.option.quotes_server,Quotes Server
dhcp.option.rdnss.domain,Domains and networks
dhcp.option.rdnss.preference,Preference
dhcp.option.rdnss.primary_dns,Primary DNS
dhcp.option.rdnss.reserved,Reserved
dhcp.option.rdnss.secondary_dns,Secondary DNS
dhcp.option.rebinding_time_value,Rebinding Time Value
dhcp.option.renewal_time_value,Renewal Time Value
dhcp.option.request_list_item,Parameter Request List Item
dhcp.option.requested_ip_address,Requested IP Address
dhcp.option.resource_location_server,Resource Location Server
dhcp.option.rfc3825.altitide_res,Altitude resolution
dhcp.option.rfc3825.altitude,Altitude
dhcp.option.rfc3825.altitude_res,Altitude resolution
dhcp.option.rfc3825.altitude_type,Altitude type
dhcp.option.rfc3825.error,Error
dhcp.option.rfc3825.latitude,Latitude
dhcp.option.rfc3825.latitude_res,Latitude resolution
dhcp.option.rfc3825.longitude,Longitude
dhcp.option.rfc3825.longitude_res,Longitude resolution
dhcp.option.rfc3825.map_datum,Map Datum
dhcp.option.root_path,Root Path
dhcp.option.router,Router
dhcp.option.router_solicitation_address,Router Solicitation Address
dhcp.option.sip_server.address,SIP Server Address
dhcp.option.sip_server.encoding,SIP Server Encoding
dhcp.option.sip_server.name,SIP Server Name
dhcp.option.sip_server.refer_last_option,"For the data, please refer to last option 120"
dhcp.option.sip_server.rfc_3396_detected,Encoding Long Options detected (RFC 3396)
dhcp.option.sip_server_address.encoding,RFC 3361 defines only 0 and 1 for Encoding byte
dhcp.option.slp_directory_agent.slpda_address,IP Address
dhcp.option.slp_directory_agent.value,Value
dhcp.option.slp_service_scope.string,SLP Service Scope
dhcp.option.slp_service_scope.value,Value
dhcp.option.smtp_server,SMTP Server
dhcp.option.static_route.ip,Destination IP Address
dhcp.option.static_route.router,Destination Router
dhcp.option.streettalk_da_server,StreetTalk Directory Assistance Server
dhcp.option.streettalk_server,StreetTalk Server
dhcp.option.subnet_mask,Subnet Mask
dhcp.option.subnet_selection_option,Subnet Selection Option
dhcp.option.suboption_length,Length
dhcp.option.swap_server,Swap Server
dhcp.option.tcp_default_ttl,TCP Default TTL
dhcp.option.tcp_keepalive_garbage,TCP Keepalive Garbage
dhcp.option.tcp_keepalive_interval,TCP Keepalive Interval
dhcp.option.tftp_server_address,TFTP Server Address
dhcp.option.tftp_server_name,TFTP Server Name
dhcp.option.time_offset,Time Offset
dhcp.option.time_server,Time Server
dhcp.option.trailer_encapsulation,Trailer Encapsulation
dhcp.option.type,Option
dhcp.option.tz_pcode,TZ PCode
dhcp.option.tz_tcode,TZ TCode
dhcp.option.user_class,Instance of User Class
dhcp.option.user_class.data,User Class Data
dhcp.option.user_class.length,User Class Length
dhcp.option.user_class.text,User Class Data (Text)
dhcp.option.user_class_binary_data,User Class Binary Data
dhcp.option.user_class_binary_data_length,User Class Binary Data Length
dhcp.option.user_class_description,User Class Description
dhcp.option.user_class_description_length,User Class Description Length
dhcp.option.user_class_name,User Class Name
dhcp.option.user_class_name_length,User Class Name Length
dhcp.option.user_class_padding,User Class padding
dhcp.option.value,Value
dhcp.option.value.address,Value
dhcp.option.value.bool,Value
dhcp.option.value.int,Value
dhcp.option.value.secs,Value
dhcp.option.value.string,Value
dhcp.option.value.uint,Value
dhcp.option.value.usecs,Value
dhcp.option.vendor.aerohive.unknown,Unknown
dhcp.option.vendor.aerohive.xiqhostname,HM FQDN
dhcp.option.vendor.aerohive.xiqipaddress,HM IP
dhcp.option.vendor.alu.app_type,Application Type
dhcp.option.vendor.alu.end,Alcatel End
dhcp.option.vendor.alu.padding,Padding
dhcp.option.vendor.alu.sip_url,SIP URL
dhcp.option.vendor.alu.suboption,Option 43 Suboption
dhcp.option.vendor.alu.tftp1,Spatial Redundancy TFTP1
dhcp.option.vendor.alu.tftp2,Spatial Redundancy TFTP2
dhcp.option.vendor.alu.vid,Voice VLAN ID
dhcp.option.vendor.arubaap.controllerip,Aruba Controller IP
dhcp.option.vendor.arubaiap,Aruba Instant AP
dhcp.option.vendor.arubaiap.amp_ip,AMP IP Address
dhcp.option.vendor.arubaiap.name_org,Name Organisation
dhcp.option.vendor.arubaiap.password,Password
dhcp.option.vendor.avaya,Private/Avaya IP Telephone
dhcp.option.vendor.avaya.dot1x,DOT1X
dhcp.option.vendor.avaya.httpdir,HTTPDIR
dhcp.option.vendor.avaya.httpsrvr,HTTPSRVR
dhcp.option.vendor.avaya.icmpdu,ICMPDU
dhcp.option.vendor.avaya.icmpred,ICMPRED
dhcp.option.vendor.avaya.l2q,L2Q
dhcp.option.vendor.avaya.l2qvlan,L2QVLAN
dhcp.option.vendor.avaya.l2qvlan.invalid,Option 242 (L2QVLAN) invalid
dhcp.option.vendor.avaya.loglocal,LOGLOCAL
dhcp.option.vendor.avaya.mcipadd,MCIPADD
dhcp.option.vendor.avaya.phy1stat,PHY1STAT
dhcp.option.vendor.avaya.phy2stat,PHY2STAT
dhcp.option.vendor.avaya.procpswd,PROCPSWD
dhcp.option.vendor.avaya.procstat,PROCSTAT
dhcp.option.vendor.avaya.snmpadd,SNMPADD
dhcp.option.vendor.avaya.snmpstring,SNMPSTRING
dhcp.option.vendor.avaya.static,STATIC
dhcp.option.vendor.avaya.tlssrvr,TLSSRVR
dhcp.option.vendor.avaya.vlantest,VLANTEST
dhcp.option.vendor.avaya.vlantest.invalid,Option 242 (avaya vlantest) invalid
dhcp.option.vendor.bsdp.attributes_filter_list,Boot Image Attributes Filter List
dhcp.option.vendor.bsdp.boot_image.attribute,Boot Image Attribute
dhcp.option.vendor.bsdp.boot_image.attribute.install,Install
dhcp.option.vendor.bsdp.boot_image.attribute.kind,Kind
dhcp.option.vendor.bsdp.boot_image.attribute.reserved,Reserved
dhcp.option.vendor.bsdp.boot_image.desc,Boot Image Description
dhcp.option.vendor.bsdp.boot_image.index,Boot Image Index
dhcp.option.vendor.bsdp.boot_image.name,Boot Image Name
dhcp.option.vendor.bsdp.boot_image.name_len,Boot Image Name Length
dhcp.option.vendor.bsdp.boot_image_list,Boot Image List
dhcp.option.vendor.bsdp.boot_image_list_path,Boot Image List Path
dhcp.option.vendor.bsdp.default_boot_image_id,Default Boot Image ID
dhcp.option.vendor.bsdp.message_size,Message Size
dhcp.option.vendor.bsdp.message_type,Message Type
dhcp.option.vendor.bsdp.netboot_firmware,NetBoot 1.0 Firmware
dhcp.option.vendor.bsdp.reply_port,Reply Port
dhcp.option.vendor.bsdp.selected_boot_image_id,Selected Boot Image ID
dhcp.option.vendor.bsdp.server_identifier,Server Identifier
dhcp.option.vendor.bsdp.server_priority,Server Priority
dhcp.option.vendor.bsdp.suboption,Option 43 Suboption
dhcp.option.vendor.bsdp.version,Version
dhcp.option.vendor.cisco.apicuuid,APIC UUID
dhcp.option.vendor.cisco.clientint,Client Int
dhcp.option.vendor.cisco.fabricname,Fabricname
dhcp.option.vendor.cisco.model,Model
dhcp.option.vendor.cisco.nodeid,Node ID
dhcp.option.vendor.cisco.serialno,SerialNo
dhcp.option.vendor.cisco.suboption,Option 43 Suboption
dhcp.option.vendor.cisco.unknown,Unknown
dhcp.option.vendor.cisco.unknown1,Unknown1
dhcp.option.vendor.cisco.unknown10,Unknown10
dhcp.option.vendor.cisco.unknown2,Unknown2
dhcp.option.vendor.cisco.unknown3,Unknown3
dhcp.option.vendor.cisco.unknown5,Unknown5
dhcp.option.vendor.cisco.unknown6,Unknown6
dhcp.option.vendor.cl.address_realm,Address Realm
dhcp.option.vendor.cl.boot_rom_version,Boot ROM version
dhcp.option.vendor.cl.cablecard_capability,CableCARD Capability
dhcp.option.vendor.cl.cm_ps_firmware_revision,CM/PS Firmware Revision
dhcp.option.vendor.cl.cm_ps_system_desc,CM/PS System Description
dhcp.option.vendor.cl.correlation_ID,Correlation ID
dhcp.option.vendor.cl.device_id_ca,Device Identification (CA)
dhcp.option.vendor.cl.device_id_x509,Device Identification (X.509)
dhcp.option.vendor.cl.device_type,Device Type
dhcp.option.vendor.cl.end,CL End
dhcp.option.vendor.cl.esafe_config_file_devices,eSafe Config File Devices
dhcp.option.vendor.cl.esafe_type,eSAFE Types
dhcp.option.vendor.cl.firewall_policy_file_version,Firewall Policy File Version
dhcp.option.vendor.cl.hardware_version,Hardware Version
dhcp.option.vendor.cl.model_number,Model Number
dhcp.option.vendor.cl.mta_mac_address,MTA MAC Address
dhcp.option.vendor.cl.oui_bytes,Organizationally Unique Identifier
dhcp.option.vendor.cl.oui_string,Organizationally Unique Identifier
dhcp.option.vendor.cl.padding,Padding
dhcp.option.vendor.cl.serial_number,Serial Number
dhcp.option.vendor.cl.software_version,Software Version
dhcp.option.vendor.cl.suboption,Option 43 Suboption
dhcp.option.vendor.cl.suboption_request_list,Suboption Request List
dhcp.option.vendor.cl.vendor_name10,Vendor Name
dhcp.option.vendor.cl.vendor_name51,Vendor Name
dhcp.option.vendor.cl.video_security_tape,Video Security Type
dhcp.option.vendor.pxeclient.boot_item,boot item
dhcp.option.vendor.pxeclient.boot_item.layer,Layer
dhcp.option.vendor.pxeclient.boot_item.type,Type
dhcp.option.vendor.pxeclient.boot_menu,boot menu
dhcp.option.vendor.pxeclient.boot_menu.desc,Description
dhcp.option.vendor.pxeclient.boot_menu.length,Length
dhcp.option.vendor.pxeclient.boot_menu.type,Type
dhcp.option.vendor.pxeclient.boot_servers,boot servers
dhcp.option.vendor.pxeclient.boot_servers.count,IP count
dhcp.option.vendor.pxeclient.boot_servers.ip,IP
dhcp.option.vendor.pxeclient.boot_servers.type,Type
dhcp.option.vendor.pxeclient.configured,Configured
dhcp.option.vendor.pxeclient.credential_types,credential types
dhcp.option.vendor.pxeclient.discovery,Discovery
dhcp.option.vendor.pxeclient.discovery_control,discovery control
dhcp.option.vendor.pxeclient.discovery_control.broadcast,Disable Broadcast
dhcp.option.vendor.pxeclient.discovery_control.bstrap,Bootstrap override
dhcp.option.vendor.pxeclient.discovery_control.multicast,Disable Multicast
dhcp.option.vendor.pxeclient.discovery_control.serverlist,Serverlist only
dhcp.option.vendor.pxeclient.end,PXE Client End
dhcp.option.vendor.pxeclient.lcm_domain,LCM Domain
dhcp.option.vendor.pxeclient.lcm_nic_option,LCM NIC option
dhcp.option.vendor.pxeclient.lcm_serial,LCM Serial Number
dhcp.option.vendor.pxeclient.lcm_server,LCM Server Name
dhcp.option.vendor.pxeclient.lcm_version,LCM Version
dhcp.option.vendor.pxeclient.lcm_workgroup,LCM Workgroup
dhcp.option.vendor.pxeclient.menu_prompt,menu prompt
dhcp.option.vendor.pxeclient.menu_prompt.prompt,Prompt
dhcp.option.vendor.pxeclient.menu_prompt.timeout,Timeout
dhcp.option.vendor.pxeclient.mtftp_client_port,mtftp client port
dhcp.option.vendor.pxeclient.mtftp_delay,mtftp delay
dhcp.option.vendor.pxeclient.mtftp_ip,mtftp IP
dhcp.option.vendor.pxeclient.mtftp_server_port,mtftp server port
dhcp.option.vendor.pxeclient.mtftp_timeout,mtftp timeout
dhcp.option.vendor.pxeclient.multicast_address,multicast address
dhcp.option.vendor.pxeclient.multicast_address_alloc,multicast address alloc
dhcp.option.vendor.pxeclient.padding,Padding
dhcp.option.vendor.pxeclient.suboption,Option 43 Suboption
dhcp.option.vendor.value,Value
dhcp.option.vendor.value.address,Value
dhcp.option.vendor.value.string,Value
dhcp.option.vendor.value.uint,Value
dhcp.option.vendor_class_data,vendor-class-data
dhcp.option.vendor_class_id,Vendor class identifier
dhcp.option.vi.cl.erouter_container_option,eRouter Container Option
dhcp.option.vi.cl.modem_capabilities,Modem Capabilities
dhcp.option.vi.cl.option_request,Option Request
dhcp.option.vi.cl.suboption,Option 125 Suboption
dhcp.option.vi.cl.tftp_server_addresses,TFTP Server Addresses
dhcp.option.vi.enterprise,Enterprise
dhcp.option.vi.length,Length
dhcp.option.vi.tr111.device_manufacturer_oui,DeviceManufacturerOUI
dhcp.option.vi.tr111.device_product_class,DeviceProductClass
dhcp.option.vi.tr111.device_serial_number,DeviceSerialNumber
dhcp.option.vi.tr111.gateway_manufacturer_oui,GatewayManufacturerOUI
dhcp.option.vi.tr111.gateway_product_class,GatewayProductClass
dhcp.option.vi.tr111.gateway_serial_number,GatewaySerialNumber
dhcp.option.vi.tr111.suboption,Option 125 Suboption
dhcp.option.vi.value,Value
dhcp.option.vi.value.address,Value
dhcp.option.vi.value.string,Value
dhcp.option.vi.value.uint,Value
dhcp.option.vi_class.cl_address_mode,CableLab Address Mode
dhcp.option.vi_class.data,NetInfo Parent Server Tag
dhcp.option.vi_class.enterprise,Enterprise
dhcp.option.vi_class.length,Length
dhcp.option.vi_class.vendor_class_data.item.data,Data
dhcp.option.vi_class.vendor_class_data.item.length,Length
dhcp.option.xwindows_system_display_manager,X Window System Display Manager
dhcp.option.xwindows_system_font_server,X Window System Font Server
dhcp.secs,Seconds elapsed
dhcp.secs_le,Seconds elapsed appears to be encoded as little-endian
dhcp.server,Server host name
dhcp.server_name_overloaded_by_dhcp,Server name option overloaded by DHCP
dhcp.subopt.unknown_type,"ERROR, please report: Unknown subopt type handler"
dhcp.suboption_invalid,Invalid suboption
dhcp.type,Message type
dhcp.vendor.data,Data
dhcp.vendor.docsis.cm_cap_len,CM DC Length
dhcp.vendor.pc.i05_ccc.suboption,Suboption
dhcp.vendor.pc.ietf_ccc.suboption,Suboption
dhcp.vendor.pktc.mdc.supp_flow.basic,Basic Flow
dhcp.vendor.pktc.mdc.supp_flow.hybrid,Hybrid Flow
dhcp.vendor.pktc.mdc.supp_flow.secure,Secure Flow (Full Secure Provisioning Flow)
dhcp.vendor.pktc.mdc_cl.mib.management_event,PacketCable 1.5 Management Event MIB
dhcp.vendor.pktc.mdc_cl.mib.mem_extension,PacketCable 1.5 MEM Extension MIB
dhcp.vendor.pktc.mdc_cl.mib.mem_extention,PacketCable 1.5 MEM Extension MIB
dhcp.vendor.pktc.mdc_cl.mib.mta,PacketCable 1.5 MTA MIB
dhcp.vendor.pktc.mdc_cl.mib.mta_extension,PacketCable 1.5 MTA Extension MIB
dhcp.vendor.pktc.mdc_cl.mib.reserved,Reserved
dhcp.vendor.pktc.mdc_cl.mib.signaling,PacketCable 1.5 Signaling MIB
dhcp.vendor.pktc.mdc_cl.mib.signaling_extension,PacketCable 1.5 Signaling Extension MIB
dhcp.vendor.pktc.mdc_euro.mib.management_event,PacketCable 1.5 Management Event MIB
dhcp.vendor.pktc.mdc_euro.mib.mem_extension,PacketCable 1.5 MEM Extension MIB
dhcp.vendor.pktc.mdc_euro.mib.mem_extention,PacketCable 1.5 MEM Extension MIB
dhcp.vendor.pktc.mdc_euro.mib.mta,PacketCable 1.5 MTA MIB
dhcp.vendor.pktc.mdc_euro.mib.mta_extension,PacketCable 1.5 MTA Extension MIB
dhcp.vendor.pktc.mdc_euro.mib.reserved,Reserved
dhcp.vendor.pktc.mdc_euro.mib.signaling,PacketCable 1.5 Signaling MIB
dhcp.vendor.pktc.mdc_euro.mib.signaling_extension,PacketCable 1.5 Signaling Extension MIB
dhcp.vendor.pktc.mdc_ietf.mib.management_event,IETF Management Event MIB
dhcp.vendor.pktc.mdc_ietf.mib.mta,IETF MTA MIB
dhcp.vendor.pktc.mdc_ietf.mib.reserved,Reserved
dhcp.vendor.pktc.mdc_ietf.mib.signaling,IETF Signaling MIB
dhcp.vendor.pktc.mta_cap_len,MTA DC Length
dhcp.vendor.pktc.mta_cap_type,Type
dhcp.vendor.suboption,Option 125 Suboption
dhcp.vendor_specific_options,Bootp vendor specific options
